satellite,number,uplink,downlink,beacon,mode,callsign
Aalto-1,42775,,437.220/2402.000,437.220,9600bps FSK CW,OH2A1S
AAUSAT-2,32788,,437.426,,1k2*MSK 9k6 FSK,OZ2CUB
AAUSAT-4,41460,,437.425,437.425,2k4*/9k6/19k2 GFSK CW,OZ4CUB
AISTECHSAT-2,43768,,436.730,,4k8/9k6* FSK,
AISTECHSAT-3,44103,,436.730,,4k8/9k6* FSK,
AlfaCrux,52160,437.225,437.100*/437.225,,4800bps FSK Digipeater,
AmicalSat,46287,,436.100*/2415.300,,1k2*AFSK/9k6 GMSK,RS17S
AmurSat (AmGU-1),44394,,436.250,,4800bps mobitex,
AO-7 (Phase-2B),7530,145.850-145.950,29.400- 29.500,29.502,A,
AO-7 (Phase-2B),7530,432.125-432.175,145.975-145.925,145.970,B C,
AO-27 (EYESAT-A),22825,145.850,436.795,,1200bps AFSK FM,
AO-73 (FUNcube-1),39444,435.130-435.150,145.970-145.950,145.935,1200*bps BPSK SSB,
AO-91 (Fox-1B RadFxSat),43017,435.250,145.960,145.960,FM* CTCSS 67.0Hz/200bps DUV,
AO-92 (Fox-1D),43137,435.350/1267.350,145.880,145.880,FM CTCSS 67.0Hz/200bps DUV,
AO-95 (Fox-1Cliff),43770,435.300/1267.300,145.920,145.920,FM CTCSS 67.0Hz/200bps DUV*,
AO-109 (RadFXsat-2 Fox-1E),47311,145.860-145.890,435.790-435.760,435.750,1k2 BPSK SSB CW* FT4*,
Arduiqube (DIY-1 DO-111),47963,,437.125,437.125,50/100*bdRTTY 500bdFSK CW,
Armadillo,44352,,437.525,,19k2*/38k4 GMSK,KE5DTW
Astrocast-0.1,43798,,437.147/2403.000,,1200bps FSK,HB9GSF
Athenoxat-1,41168,,437.485,437.485,2k4*GMSK 4k8*AFSK CW,ATX1
BCCSAT-1,48041,,435.635,435.635,4800bps GMSK CW,HS0W
BDSat,52175,,145.850/436.025*,436.025,9600*bps GFSK CW,OK0BDS
BEESAT-5,48083,,435.950,,4800bps GMSK,DB0BEI
BEESAT-6,48083,,435.950,,4800bps GMSK,DB0BEJ
BEESAT-7,48084,,435.950,,4800bps GMSK,DB0BEK
BEESAT-8,48084,,435.950,,4800bps GMSK,DB0BEL
BEESAT-9,44412,,435.950,,4k8*/9k6 mobitex GMSK,DP0BEM
BisonSat,40968,,437.375,,9600bps GMSK,N7SKC
BlueWalker-3,53807,,437.500/2210.000,,2k4*/9k6 FSK,
Bobcat-1,46922,,436.600,,9k6/38k4/57k6* GMSK,BOBCAT-1
BRO-4,49066,,401.735,,9600bps FSK,
BRO-5,51061,,401.735,,4800bps FSK,
BRO-6,52422,,401.735,,9600bps FSK,
BRO-7,52174,,401.735,,9600bps FSK,
BSUSat-1(CubeBel-1),43666,436.200,436.200/436.990*,,4k8/9k6* GMSK Digipeater,EU10S
BugSat-1,40014,,437.445,,9600bps GMSK,LU7AA
BY70-2,45857,,436.200,,9600bps BPSK,
BY70-3,46839,,437.600,,9600bps BPSK,NPUBY3
CAPE-1,31130,,435.245,435.248,1200bps AFSK,K5USL
CAPE-3,47309,,145.825/437.325*,,1k2*AFSK 9k6 FSK,W5UL-11
CAS-1 (HO-68 XW-1),36122,,,435.790,CW,BJ1SA
CAS-2T,41847,145.925,435.615,435.710,FM CW*,CAS2T
CAS-3A (XW-2A),40903,435.030-435.050,145.685-145.665,145.640/145.660,9k6/19k2 GMSK/CW*,BJ1SB
CAS-3B (XW-2B),40911,435.090-435.110,145.750-145.730,145.705/145.725,9k6/19k2 GMSK/CW*,BJ1SC
CAS-3C (XW-2C),40906,435.150-435.170,145.815-145.795,145.770/145.790,9k6/19k2 GMSK/CW*,BJ1SD
CAS-3D (XW-2D),40907,435.210-435.230,145.880-145.860,145.835/145.855,9k6/19k2 GMSK/CW*,BJ1SE
CAS-3E (XW-2E),40909,435.270-435.290,145.935-145.915,145.890/145.910,9k6 GMSK/CW*,BJ1SF
CAS-3F (XW-2F),40910,435.330-435.350,146.000-145.980,145.955/145.975,9k6 GMSK/CW*,BJ1SG
CAS-3G (DCBB KAITUO-1B),40912,,145.475*/437.950,,9k6* GMSK,BJ1SH
CAS-3H (LilacSat-2),40908,144.350/144.390,144.390/437.225*,437.200,1k2/4k8*/9k6 AFSK/GFSK,BJ1SI
CAS-3I (NUDT-PhoneSat),40900,,437.300,,9k6 GFSK,BJ1SJ
CAS-4A (ZHUHAI-1 01),42761,435.210-435.230,145.880-145.860,,SSB*,
CAS-4A (ZHUHAI-1 01),42761,,145.835,145.855,4800bps GMSK CW,BJ1SK
CAS-4B (ZHUHAI-1 02),42759,435.270-435.290,145.935-145.915,,SSB*,
CAS-4B (ZHUHAI-1 02),42759,,145.890,145.910,4800bps GMSK CW,BJ1SL
CAS-6 (TIANQIN-1 TO-108),44881,435.270-435.290,145.935-145.915,,SSB,
CAS-6 (TIANQIN-1 TO-108),44881,,145.890,,4800bps GMSK,BJ1SO
CAS-6 (TIANQIN-1 TO-108),44881,,,145.910,CW,BJ1SO
CAS-9 (XW-3 HO-113),50466,145.870,435.180,,VHF/UHF SSB*,
CAS-9 (XW-3 HO-113),50466,,435.725,,4k8*GMSK telemetry,CAS9
CAS-9 (XW-3 HO-113),50466,,,435.575,UHF CW*,
CELESTA (ROBUSTA-1D),53111,,436.500,FX6FRB,1k2AFSK 2k4*/9k6GMSK,
CHOMPTT,43855,,437.560,,1k2*AFSK/9k6GMSK,WI2XVT
Cliff (Fox-1C AO-95),43770,435.300/1267.300,145.920,145.920,FM CTCSS 67.0Hz/200bps DUV,
Connecta-T1.1,52739,,401.525,,9600bps GMSK,CONT11
CO-55 (CUTE-I),27844,,437.470,436.838,1200bps AFSK CW*,JQ1YCY
CO-57 (XI-IV),27848,,437.490,436.848,1200bps AFSK CW*,JQ1YCW
CO-58 (XI-V),28895,,437.345,437.465,1200bps AFSK CW*,JQ1YGW
CO-65 (CUTE1.7+APDII),32785,,437.475,437.275,1200bps AFSK CW*,JQ1YTC
CO-66 (SEEDS-II),32791,,437.485,437.485,1k2AFSK CW* DigiTalker,JQ1YGU
Cliff (Fox-1C AO-95),,435.300/1267.300,145.920,,FM CTCSS 67.0Hz/200bps DUV,
CSIM-FD,43793,,437.250,,9k6*/19k2 GMSK,CSIM
CTIM-FD,52950,,437.250,,9600bps GFSK,
CubeBel-1(BSUSat-1),43666,436.200,436.200/436.990*,,4k8/9k6* GMSK Digipeater,EU10S
CubeBug-2 (LO-74),39440,,437.445,,1k2AFSK 9k6*FSK,CUBEB2-6
CubeSX-HSE,47952,,435.650/10455.000,,9k6FSK/DVB-S2,RS13S
CubeSX-HSE-2 (SXC3-213 HSE-AIS),53383,,435.570,,2400bps GMSK USP,RS21S
CubeSX-Sirius-HSE,47951,,437.050/10465.000,,2k4/9k6*FSK/DVB-S2,RS14S
CUTE,49263,,437.250/2402.000,,9k6*/19k2GMSK 1MbpsBPSK,CUTE
CUTE-I (CO-55),27844,,437.470,436.838,1200bps AFSK CW*,JQ1YCY
CUTE1.7+APDII (CO-65),32785,,437.475,437.275,1200bps AFSK CW*,JQ1YTC
DCBB (CAS-3G KAITUO-1B),40912,,145.475*/437.950,,9k6* GMSK,BJ1SH
DEKART,46493,,437.000,,4800bps mobitex,
DELFI-C3 (DO-64),32789,,145.870,,1200bps BPSK,DLFIC3
Delfi-PQ,51074,,436.650,,1k2*/2k4/19k2 FSK,DLFIPQ
DHABISAT (MYSAT-2),49017,,436.908,,1200bps BPSK,A68MX
Diwata-2 (PO-101),43678,437.500,145.900,145.900,FM* tone 141.3Hz CW,D1W2PH
DIY-1 (Arduiqube DO-111),47963,,437.125,437.125,100bdRTTY 500*bdFSK CW,CONDOL
DOSAAF-85 (RS-44),44909,145.935-145.995,435.670-435.610,435.605,SSB CW FT4,RS44
DO-64 (DELFI-C3),32789,,145.870,,1200bps BPSK,DLFIC3
DO-111 (DIY-1 Arduiqube),47963,,437.125,437.125,50/100*bdRTTY 500bdFSK CW,
Duchifat-1,40021,435.220,145.825/145.980,145.980,1200bps BPSK CW,4X4HSL
D-Star ONE iSat,43879,437.325,435.525/435.700*,,4k8*/9k6 GMSK,DP2GOS
D-Star ONE Sparrow,43881,437.325,435.525/435.700*,,4k8*/9k6 GMSK,DP1GOS
E1P-U2,37855,437.305,437.498,,1200bps AFSK_USBreceive,K7MSU-1
Egycubesat-1 (NARSScube-1),,,,437.970,CW,
EO-88 (FUNcube-5 Nayif-1),42017,435.015-435.045,145.990-145.960,145.940,1200bps BPSK SSB,
Es'Hail-2 (Phase-4A QO-100),43700,2400.050-2400.300,10489.550-10489.800,,Linear  transponder,
E-ST@R-II,41459,,437.485,437.485,1200bps AFSK CW,E-STAR-II
FacSat-1,43721,,437.350,,9600bps MSK,
FalconSAT-3,30776,145.840,435.103,,9600bps GMSK,PFS3-11 12
FEES-2,51441,,145.000/437.200*,,9600bps FSK 125k LoRa*,
FIREBIRD-3,40377,,437.396*/437.405,,19200bps FSK,K7MSU
FIREBIRD-4,40378,,437.219*/437.230,,19200bps FSK,K7MSU
FMN-1 (FengMaNiu-1),43192,145.945,435.350,,9600*bps BPSK FM,BUAABJ
FossaSat-2E1,50985,,401.700,,9600bps GFSK 125k LoRa*,
FossaSat-2E2,50984,,401.700,,9600bps GFSK 125k LoRa*,
FossaSat-2E3,50990,,401.700,,9600bps GFSK 125k LoRa*,
FossaSat-2E4,50987,,401.700,,9600bps GFSK 125k LoRa*,
FossaSat-2E5,51001,,401.700,,9600bps GFSK 125k LoRa*,
FossaSat-2E6,50991,,401.700,,9600bps GFSK 125k LoRa*,
FossaSat-2E7,50991,,401.700,,9600bps GFSK 125k LoRa*,
FossaSat-2E8,50991,,401.700,,9600bps GFSK 125k LoRa*,
FossaSat-2E9,50991,,401.700,,9600bps GFSK 125k LoRa*,
FossaSat-2E10,50991,,401.700,,9600bps GFSK 125k LoRa*,
FossaSat-2E11,50991,,401.700,,9600bps GFSK 125k LoRa*,
FossaSat-2E12,50991,,401.700,,9600bps GFSK 125k LoRa*,
FossaSat-2E13,50991,,401.700,,9600bps GFSK 125k LoRa*,
Fox-1B (RadFxSat AO-91),43017,435.250,145.960,145.960,FM* CTCSS 67.0Hz/200bps DUV,
Fox-1C (Cliff AO-95),43770,435.300/1267.300,145.920,145.920,FM CTCSS 67.0Hz/200bps DUV*,
Fox-1D (AO-92),43137,435.350/1267.350,145.880,145.880,FM CTCSS 67.0Hz/200bps DUV,
Fox-1E (RadFXsat-2 AO-109),47311,145.860-145.890,435.790-435.760,435.750,1k2 BPSK SSB CW* FT4*,
FO-29 (JAS-2),24278,145.900-146.000,435.900-435.800,435.795,SSB* CW DigiTalker,
FO-99 (NEXUS),43937,145.900-145.930,435.910-435.880,435.900/437.075*,9k6/38k4FSK pi/4QPSK CW*,JS1YAV
FUNcube-1 (AO-73),39444,435.130-435.150,145.970-145.950,145.935,1200*bps BPSK SSB,
FUNcube-4,43792,,145.895,,1200bps BPSK,
FUNcube-5 (Nayif-1 EO-88),42017,435.015-435.045,145.990-145.960,145.940,1200bps BPSK SSB,
FUNcube-6 (JY1Sat JO-97),43803,435.100-435.120,145.875-145.855,145.840,SSB 1k2*BPSK CW,JY1SAT
FUTABA,53463,,437.375,437.375,1200bps AFSK CW,JG6YBW
Geoscan-Edelveis,53385,,436.200,,9600bps GFSK USP,RS20S
GOMX-1,39430,,437.250,437.250,1k2/2k4/4k8*/9k6GMSK CW,
GO-32 (TechSat-1B),25397,145.850/145.930,435.225/435.325*,,9600bps FSK,4XTECH-11 12
GRBALPHA,47959,145.905,437.025,437.025,9k6GFSK Digipeater CW,OM9GRB
GREENCUBE,53109,,435.310,,0k3/1k2*/2k4*/4k8/9k6 FSK,
Grizu-263A,51025,,435.675/437.190*,,2k4*/4k8 FSK,
HA-1 (Zhou Enlai Huai'An-1),43156,145.930,436.950,437.350/437.644*,FM 9600bps BPSK,BI4ST
Hirogari (OPUSAT-II),47930,436.500,145.900,145.900,1k2AFSK/9k6/13k6GMSK CW,JL3ZKS
HITOMI (PRISM),33493,,437.425,437.250,1k2AFSK 9k6GMSK CW*,JQ1YCX
HORYU-4,41340,,437.375/2400.300,437.375*,1k2 AFSK 9k6 GMSK S-BPSK CW*,JG6YBW
HO-68 (XW-1 CAS-1),36122,,,435.790,CW,BJ1SA
HO-113 (XW-3 CAS-9),50466,145.870,435.180,,VHF/UHF SSB*,
HO-113 (XW-3 CAS-9),50466,,,435.575,UHF CW*,
HO-113 (XW-3 CAS-9),50466,,435.725,,4k8*GMSK telemetry,CAS9
HSU-SAT1,53462,,437.280,437.280,1k2AFSK 9K6GMSK SSTV CW,JS1YHS
Humsat-D,39433,,437.325*/437.525,437.325,1200*bps MSK CW,HUMDE
InnoSat-2,43738,,435.500*/437.450,,4800bps GMSK,
INSPIREsat-1,51657,,437.500,,9600bps GFSK,BCT
INS-2TD,51658,,435.080,,1200bps FSK,INDUST-10
ION-MK01,46274,,437.515,,1200bps FSK,
ION-SCV 005,52163,,401.415,,1200bps FSK,
IO-86 (LAPAN-A2 ORARI),40931,145.880/145.825,435.880/145.825,437.425,FM tone 88.5Hz/APRS,YBSAT/YBOX-1
IRIS-A,51044,,435.575/436.915*,,9600*bps GMSK LoRa,BN0IOT
iSat (D-Star ONE),43879,437.325,435.525/435.700*,,4k8*/9k6 GMSK,DP2GOS
ISOI (SXC3-219 Medex),53381,,437.650,,2400bps GMSK USP,RS19S
ISS,25544,145.825,145.825,,1200bps AFSK,RS0ISS ARISS
ISS,25544,145.990,437.800,,FM* tone 67.0Hz 9k6*FSK,NA1SS
IT-SPINS,49017,,437.405,,19200bps GMSK,K7MSU
ITUpSat-1,35935,,437.325,437.325,19200bps GFSK CW*,ITUPSAT
JAGSAT-1,53771,,437.325,,9600bps 2GFSK,
JAS-2 (FO-29),24278,145.900-146.000,435.900-435.800,435.795,SSB* CW (DigiTalker),
JO-97 (JY1Sat FUNcube-6),43803,435.100-435.120,145.875-145.855,145.840,SSB* 1k2BPSK CW,JY1SAT
Juvenile-1F(Shaonian-Xing),43199,,,436.370,9600bps BPSK,MXSAT-1
JY1Sat (FUNcube-6 JO-97),43803,435.100-435.120,145.875-145.855,145.840,SSB 1k2*BPSK CW,JY1SAT
