satellite,number,uplink,downlink,beacon,mode,callsign
Kaidun-1,41915,,437.600,,1200bps BPSK,AXNWPU-4
KAITUO-1B (CAS-3G DCBB),40912,,145.475*/437.950,,9k6* GMSK,BJ1SH
KAI-1,53378,,435.665*/435.765,,1k2AFSK 2k4*FSK,RS26S
KAZSCISAT-1,43787,,435.500,,9600bps GMSK,
KITSUNE,52148,,437.375,400.960,4800*bps GMSK CW*,JG6YBW JG6YNH
KKS-1 (KISEKI),33499,,437.445,437.385,1200bps AFSK CW*,JQ1YYY
KOSEN-1,49402,,21.125-21.150,435.525,1k2AFSK/9k6FSK CW*,JR5YGJ
KSU-Cubesat,47954,,437.130,,4800bps GMSK,KSUC1
KUZBASS-300 (SXC3-218 KuzSTU),53375,,437.700,,2400bps GMSK USP,RS34S
LAPAN-A2 (ORARI IO-86),40931,145.880/145.825,435.880/145.825,437.425,1k2*AFSK FM tone 88.5Hz,YBSAT/YBOX-1
LEDSAT,49069,,435.190,,9600bps GMSK,
Light-1,51509,,437.710,,1k2 BPSK 2k4*GMSK,
LightSail-2,44420,,437.025,,9600bps GMSK,KK6HIT-10
LilacSat-2 (CAS-3H),40908,144.350/144.390,144.390/437.225*,437.200,1k2/4k8*/9k6 AFSK/GFSK,BJ1SI
LituanicaSAT-2 (LT01),42768,,437.265,,9600bps FSK,LY0LS
LO-74 (CubeBug-2),39440,,437.445,,1k2AFSK 9k6FSK,CUBEB2-6
LO-87 (NuSat-1),41557,,436.445,,9k6/19k2/40k0* GFSK,
LO-90 (LilacSat-1 CN02),42725,145.985,436.510,,9600bps BPSK FM,ON02CN
Lucky-7,44406,,437.525,,4k8*/9k6 GFSK,
LUME-1,43908,,437.060,,4800bps GMSK,
Max Valier Sat,42778,,145.860,145.960*/437.325,CW,II3MV
MCubed-2,39469,,437.479,,9600bps GMSK,NOCALL
MeznSat,46489,,436.600,,1k2/2k4/4k8* BPSK,A68MZ
MIET-AIS (SXC3-214),53377,,437.900,,2400bps GMSK USP,RS28S
MIMAN,52900,,436.500,,2400bps FSK,
MONITOR-1 (SXC3-212 MGU),53374,,437.550,,2400bps GMSK USP,RS32S
MOVE-2,43780,437.800,145.950,145.950,12k5 BPSK CW,DB0MVE
MO-105 (SMOG-P),44832,,437.150,,12.5kbps GMSK,
MO-110 (SMOG-1),47964,,437.345,437.345,2GMSK CW,
MO-112 (MIR-SAT1),48868,145.9875,436.925,,9600bps GMSK,3B8MIR
MXSAT-1(Shaonian-Xing Juvenile-1F),43199,,,436.370,9600bps BPSK,MXSAT-1
MYSAT-1,44045,,435.775,,1k2*/4k8/9k6 BPSK,A68MY
MYSAT-2 (DHABISAT),49017,,436.908,,1200bps BPSK,A68MX
M-Cubed,37855,,437.485,,9600bps GMSK,
NanosatC-Br2,47950,,145.865,,1k2*/2k4/4k8/9k6BPSK,NCBR2
Nayif-1 (FUNcube-5 EO-88),42017,435.015-435.045,145.990-145.960,145.940,1200*bps BPSK SSB,
NETSAT-1,46506,,435.600,,9600bps FSK,DP2NSA
NETSAT-2,46507,,435.600,,9600bps FSK,DP2NSB
NETSAT-3,46505,,435.600,,9600bps FSK,DP2NSC
NETSAT-4,46504,,435.600,,9600bps FSK,DP2NSD
NEXUS (FO-99),43937,145.900-145.930,435.910-435.880,435.900/437.075*,9k6/38k4FSK pi/4QPSK CW*,JS1YAV
Norbi,46494,,436.700,,9600bps FSK/250k_LoRa,CUBSAT
NO-44 (PCSAT-1),26931,145.827,145.827,,1200bps AFSK,(A) W3ADO-1
NO-44 (PCSAT-1),26931,435.250,145.827,,9600bps FSK,(A) PCSAT-1
NO-104 (PSAT-2),44354,28.120/145.825,145.825/435.350*/437.605,,1k2 SSTV* PSK31,
NO-116 (SanoSat-1),51031,,436.235,436.235,500*bps GFSK RTTY* CW,AM9NPQ
OPS-SAT,44878,,437.200,,9600bps GMSK,DP0OPS
ORBICRAFT-ZORKIY,47960,,437.850*/437.950/10465.000,,2k4/9k6*FSK DVB-S2,RS15S
OreSat-0,52017,,436.500/2425.000,436.500,9k6FSK 96kGMSK 1M_DPSK CW,KJ7SAT
Painani-1,44365,,437.475,,9600bps GMSK,SPACE
Painani-2,48942,,437.475/2410.300,,9600bps GMSK,
PCSAT-1 (NO-44),26931,145.827,145.827,,1200bps AFSK,(A) W3ADO-1
Phase-4A (Es'Hail-2 QO-100),43700,2400.050-2400.300,10489.550-10489.800,,Linear  transponder,
PicSat,43132,145.910,435.525,,1k2*/9k6 BPSK FM,PICSAT-2
PLANETUM-1,52738,145.925,436.680,436.680,9k6*GFSK CW Digipeater,
PlantSat,52188,,437.240,,4800bps FSK,
PLATFORM-1,52770,,400.360,,4k8*/9k6 GFSK,SS2141
PolyITAN-1,40042,,437.677,437.677,9600*bps BFSK CW,EM0UKP
PO-101 (Diwata-2),43678,437.500,145.900,145.900,FM* tone 141.3Hz CW,D1W2PH
PRISM (HITOMI),33493,,437.425,437.250,1k2AFSK 9k6GMSK CW*,JQ1YCX
PSAT-2 (NO-104),44354,29.350/145.825,145.825/435.350*/437.605,,1k2 SSTV* PSK31,
QO-100 (Phase-4A Es'Hail-2),43700,2400.050-2400.300,10489.550-10489.800,,Linear  transponder,
RadFxSat (Fox-1B AO-91),43017,435.250,145.960,145.960,FM* CTCSS 67.0Hz/200bps DUV,
RadFXsat-2 (Fox-1E AO-109),47311,145.860-145.890,435.790-435.760,435.750,1k2 BPSK SSB CW* FT4*,
RANDEV,52898,,436.030,,1k2*/9k6 BPSK,RANDEV
Reaktor Hello World,43743,,437.775/2410.000,437.775,9k6* 2GFSK/1MbpsMSK CW*,OH2RHW1
RESHUCUBE (SXC3-2111 SibSU),53382,,435.380,,2400bps GMSK USP,RS8S
ROBUSTA-1B,42792,,437.325,437.325,1200bps AFSK CW,FX6FR
ROBUSTA-1D (CELESTA),53111,,436.500,,1k2AFSK 2k4*/9k6GMSK,FX6FRB
SALSAT,46495,,435.900/435.950,,1200bps AFSK,
SanoSat-1 (NO-116),51031,,436.235,436.235,500*bps GFSK RTTY* CW,AM9NPQ
SaudiSat-1C (SO-50),27607,145.850,436.795,,FM* tone 67.0Hz,
SEEDS-II (CO-66),32791,,437.485,437.485,1k2AFSK CW* DigiTalker,JQ1YGU
SelfieSat,53951,,437.500,,9600bps 2FSK,WJ2XOX
Shaonian-Xing(Juvenile-1F),43199,,,436.370,9600bps BPSK,MXSAT-1
Siren (SXC3-217),53384,,437.750,,2400bps GMSK USP,RS30S
Skoltech-B1,53379,,435.000*/435.600,,9600bps GMSK USP,R0AJU-1
Skoltech-B2,53380,,435.000*/435.600,,9600bps GMSK USP,R0AJU-1
SMOG-1 (MO-110),47964,,437.345,437.345,2GMSK CW,
SMOG-P (MO-105),44832,,437.150,,12.5kbps GMSK,
Sokrat,44404,,436.000,,4800bps mobitex GMSK,
SOMP,39134,,437.485,437.503,1200bps AFSK CW*,DP0TUD
SOMP-2B,47445,,435.600,,9600bps GMSK,DP2TUD
SO-50 (SaudiSat-1C),27607,145.850,436.795,,FM* tone 67.0Hz,
SO-114 (EASAT-2),51081,145.875,436.666,436.666,1k2/2k4 AFSK APRS FM CW*,AM5SAT
Sparrow (D-Star ONE),43881,437.325,435.525/435.700*,,4k8*/9k6 GMSK,DP1GOS
SPROUT,39770,,437.525,437.525,1k2AFSK 9k6GMSK CW*,JQ1ZJQ
STARS (KUKAI mother),33498,,437.485,437.305,1200bps FM CW*,JR5YBN
STARS (KUKAI daughter),33498,,437.465,437.275,1200bps FM CW*,JR5YBO
STEP CubeLab (STEP-1),43138,,437.485,437.485,9600bps FSK CW*,
STEP CubeLab-II,52897,,437.485,,9600bps GMSK,STEP2
STRaND-1,39090,,437.568,,9600bps GMSK,
SUCHAI,42788,,437.225,437.229,CW,SUCHAI
SUCHAI-2,52192,,437.230,,4800bps FSK,
SUCHAI-3,52191,,437.250,,4800bps FSK,
Suomi-100,43804,,437.775/2410.000,,9600bps GMSK,
SWSU-55 No3 (SWGU No7),53309,,437.050/437.075,,1k145 AFSK SSTV AUDIO,RS1S
SWSU-55 No5 (SWGU No9),53308,,437.050/437.100,,1k145 AFSK SSTV AUDIO,RS3S
SWSU-55 No6 (SWGU No10),53321,,437.050/437.087,,1k145 AFSK SSTV AUDIO,RS4S
SWSU-55 No7 (SWGU No11),53310,,437.050/437.1125,,1k145 AFSK SSTV AUDIO,RS5S
SWSU-55 No8 (SWGU No12),53311,,437.050/437.000,,1k145 AFSK SSTV AUDIO,RS6S
SXC3-212 (MGU MONITOR-1),53374,,437.550,,2400bps GMSK USP,RS32S
SXC3-213 (HSE-AIS CubeSX-HSE-2),53383,,435.570,,2400bps GMSK USP,RS21S
SXC3-214 (MIET-AIS),53377,,437.900,,2400bps GMSK USP,RS28S
SXC3-215 (Vizard),53386,,437.800,,2400bps GMSK USP,RS33S
SXC3-216 (UTMN),53376,,435.670,,2400bps GMSK USP,RS23S
SXC3-217 (Siren),53384,,437.750,,2400bps GMSK USP,RS30S
SXC3-218 (KuzSTU KUZBASS-300),53375,,437.700,,2400bps GMSK USP,RS34S
SXC3-219 (Medex ISOI),53381,,437.650,,2400bps GMSK USP,RS19S
SXC3-2110 (Voenmeh),53373,,436.050,,2400bps GMSK USP,RS29S
SXC3-2111 (SibSU RESHUCUBE),53382,,435.380,,2400bps GMSK USP,RS8S
TBEx-A,44356,,437.485,,9600bps GMSK,KF6RFX
TBEx-B,44359,,437.485,,9600bps GMSK,KF6RFX
TechSat-1B (GO-32),25397,145.850/145.930,435.225*/435.325,,9600bps FSK,4XTECH-11 12
TeikyoSat-4,49396,,437.450/5831.000,437.450,1k2AFSK/9k6GMSK/115k2FSK CW*,JS1YHH
Tevel-1,51013,145.970,436.400,,9600bps BPSK FM,T1OFK
Tevel-2,51069,145.970,436.400,,9600bps BPSK FM,T2YRC
Tevel-3,50988,145.970,436.400,,9600bps BPSK FM,T3TYB
Tevel-4,51063,145.970,436.400,,9600bps BPSK FM,T4ATA
Tevel-5,50998,145.970,436.400,,9600bps BPSK FM,T5SNG
Tevel-6,50999,145.970,436.400,,9600bps BPSK FM,T6NZR
Tevel-7,51062,145.970,436.400,,9600bps BPSK FM,T7ADM
Tevel-8,50989,145.970,436.400,,9600bps BPSK FM,T8GBS
Tianwang-1A (TW-1A SECM-1),40928,,435.645,,4k8*/9k6 GMSK,
Tianwang-1C (TW-1C NJFA-1),40926,,435.645,,4k8*/9k6 GMSK,
Tianyi-2 (TY-2 Xiaoxiang-2),43155,435.350/2403.000/5653.000,435.350*/2403.000/5833.000,,9k6 GMSK/5Mbps OFDM,
Tianyi-4 (TY-4 Xiaoxiang-4),43669,435.925/2409.000/5659.000,435.925*/2409.000/5839.000,,9k6 GMSK/5Mbps OFDM,
TigriSat,40043,,435.000,,9600bps FSK,HNATIG
TO-108 (CAS-6 TIANQIN-1),44881,435.270-435.290,145.935-145.915,,SSB*,
TRSI-2,52419,,437.075,,2400bps BPSK,
TRSI-3,52420,,437.075,437.075,MFSK CW,
Tsiolkovsky_Ryazan-1,53312,,437.050/437.025,,1k145 AFSK SSTV AUDIO,RS9S
Tsiolkovsky_Ryazan-2,53313,,437.050/437.0125,,1k145 AFSK SSTV AUDIO,RS12S
TTU100,46312,,435.450*/10465.000,ES1WS,9k6* FSK/GMSK/MSK/OQPSK,
TY-4 (Tianyi-4 Xiaoxiang-4),43669,435.925/2409.000/5659.000,435.925*/2409.000/5839.000,,9k6 GMSK/5Mbps OFDM,
UniSat-6,40012,,437.421,,9600bps GMSK,II0US
UniSat-7,47945,,437.425,,9600bps FSK,II0US
UO-11 (UoSAT-2),14781,,145.826*/435.025,2401.500,(V)FM (S)PSK,UOSAT-2
UPMSat-2,46276,,437.405,,1200bps BFSK,UPMST2
UTMN (SXC3-216),53376,,435.670,,2400bps GMSK USP,RS23S
UVSQ-Sat,47438,145.905,437.020,,1k2/9k6* BPSK FM*,LATMOS-1
UWE-4,43880,437.375,435.600*/437.375/437.385,,9600bps FSK Digipeater,DP0UWH
VDNH-80,44392,,436.500,,4800bps mobitex,
VELOX-III,41935,,437.375,437.375,1200bps AFSK CW,JG6YBW
Vizard (SXC3-215),53386,,437.800,,2400bps GMSK USP,RS33S
Voenmeh (SXC3-2110),53373,,436.050,,2400bps GMSK USP,RS29S
VZLUsat-1 (CZ02),42790,,437.240,437.240,4800bps MSK CW*,VZLUSAT1
VZLUsat-2,51085,,437.325,,1k2/4k8/9k6 GMSK,
Xiaoxiang-2 (TY-2 Tianyi-2),43155,435.350/2403.000/5653.000,435.350*/2403.000/5833.000,,9k6 GMSK/5Mbps OFDM,
Xiaoxiang-4 (TY-4 Tianyi-4),43669,435.925/2409.000/5659.000,435.925*/2409.000/5839.000,,9k6 GMSK/5Mbps OFDM,
XI-IV (CO-57),27848,,437.490,436.848,1200bps AFSK CW*,JQ1YCW
XI-V (CO-58),28895,,437.345,437.465,1200bps AFSK CW*,JQ1YGW
XW-1 (HO-68 CAS-1),36122,,,435.790,CW,BJ1SA
XW-2A (CAS-3A),40903,435.030-435.050,145.685-145.665,145.640/145.660,9k6/19k2 GMSK/CW*,BJ1SB
XW-2B (CAS-3B),40911,435.090-435.110,145.750-145.730,145.705/145.725,9k6/19k2 GMSK/CW*,BJ1SC
XW-2C (CAS-3C),40906,435.150-435.170,145.815-145.795,145.770/145.790,9k6/19k2 GMSK/CW*,BJ1SD
XW-2D (CAS-3D),40907,435.210-435.230,145.880-145.860,145.835/145.855,9k6/19k2 GMSK/CW*,BJ1SE
XW-2E (CAS-3E),40909,435.270-435.290,145.935-145.915,145.890/145.910,9k6 GMSK/CW*,BJ1SF
XW-2F (CAS-3F),40910,435.330-435.350,146.000-145.980,145.955/145.975,9k6 GMSK/CW*,BJ1SG
XW-3 (CAS-9 HO-113),50466,145.870,435.180,,VHF/UHF SSB*,
XW-3 (CAS-9 HO-113),50466,,,435.575,UHF CW*,
XW-3 (CAS-9 HO-113),50466,,435.725,,4k8*GMSK telemetry,CAS9
Yarilo-1,46490,,435.350,,,
Yarilo-2,46490,,435.550,,,
ZACube-1,39417,145.860,437.355,14.099,1k2AFSK/9k6* GMSK CW,123456
Zhou Enlai (Huai'An-1 HA-1),43156,145.930,436.950,437.350/437.644*,FM 9600bps BPSK,BI4ST
Z-Sat,49399,435.480,145.875,145.875,9k6GMSK FM CW*,JJ2YPO
