name,norad_id,uplink,downlink,beacon,mode,callsign,satnogs_id
KuzGTU-1,57217,,437.100,,2k4*-9k6 GMSK_USP,RS47S,IAID-3852-6397-8056-8089
LAPAN-A2,40931,145.880/145.825,435.880/145.825,437.425,1k2*AFSK FM tone 88.5Hz,YBSAT/YBOX-1,EEIT-0315-8565-1765-1994
LASARsat,,,436.925,436.925,9600bps GMSK CW,OK0LSR,
LEDSAT,49069,435.310,435.190,,1k2/9k6* FSK Digipeater,,JLZT-0277-4784-7719-1707
LEV-1,,,437.410,2212.000,CW,,
LilacSat-2,40908,145.825/145.875,144.390/437.225*,437.200,1k2/4k8*/9k6 FSK APRS FM,BJ1SI,AHVS-7983-8710-8819-8034
LO-74,39440,,437.445,,1k2AFSK 9k6FSK,CUBEB2-6,MRQX-2618-0103-4345-3937
LO-87,41557,,436.445,,9k6/19k2/40k0* GFSK,,WNZE-1061-4511-0110-9001
LO-90,42725,145.985,436.510,,9600bps BPSK FM,ON02CN,PEAF-6165-8245-0396-3965
Lucky-7,44406,,437.525,,4k8*/9k6 GFSK,,TVOC-6469-7409-1625-2760
Maya-5,57420,145.825,145.825/437.375,437.375,1k2APRS 4k8*GMSK CW,,DWOE-5467-4122-7963-0240
Maya-6,57419,145.825,145.825/437.375,437.375,1k2APRS 4k8*GMSK CW,,BSOI-4945-7290-6798-4904
MCubed-2,39472,,437.479,,9600bps GMSK,NOCALL,SSBD-3811-5706-8042-1219
MDASat-1C,51038,,401.050,,9600bps GMSK,MDASAT-2,
MESAT-1,60209,145.910-145.940,435.810-435.840,435.800,1200bps BPSK SSB,,ANJN-0857-0652-4935-2307
MeznSat,46489,,436.600,,1k2-9k6* BPSK,A68MZ,HXPT-8292-6749-4283-2496
MIMAN,52900,,436.500,,2k4/4k8* FSK,,AOTT-8678-9365-5674-2308
Monitor-3,57180,,435.290,,4k8*/9k6 GMSK_USP,,KPMW-9188-6390-9743-3148
Monitor-4,57182,,436.080,,4k8*/9k6 GMSK_USP,,PJTC-6029-0615-1270-1207
Mordovia-IOT,61765,,437.100,,1143bps AFSK SSTV,RS50S,GAHV-9088-5977-7290-0624
MOVE-2,43780,437.800,145.950,145.950,12k5 BPSK CW,DB0MVE,JWFD-9682-9871-6006-7786
MO-105,44832,,437.150,,12.5kbps GMSK,,NVJW-1778-4425-6707-0234
MO-110,47964,,437.345,437.345,2GMSK CW,,AGJP-1224-9255-0586-8359
MO-112,48868,145.9875,436.925,,9600bps GMSK,3B8MIR,VIIQ-5994-5073-6455-6748
MO-122,60209,145.910-145.940,435.810-435.840,435.800,1200bps BPSK SSB,,ANJN-0857-0652-4935-2307
MRC-100,56993,,436.720,,1k25/2k5/5k/12k5*GMSK,,PDTE-7914-8172-6131-7029
MYSAT-2,49017,,436.908,,1200bps BPSK,A68MX,FXJU-1542-5342-0390-1271
NanoFF-A,58810,,435.950,,4800bps GMSK,DP0NFA,DUMR-1924-9064-2363-1545
NanoFF-B,58755,,435.950,,4800bps GMSK,DP0NFB,RCBZ-5048-4345-8306-0931
NanosatC-Br2,47950,,145.865,,1k2*/2k4/4k8/9k6BPSK,NCBR2,ZYLY-1275-5968-7283-5367
Nanozond-1,57190,,437.000,,2k4/4k8*/9k6 GMSK_USP,RS49S,VMNV-8729-6815-0607-7666
NETSAT-2,46507,,435.600,,9600bps GFSK,DP2NSB,DBTP-4321-2218-3495-4829
Nightjar,60535,,435.350,,4800bps GFSK,XX0UHF,BGSA-1802-1526-4835-1410
Norbi,46494,,436.700,,9600bps FSK/250k_LoRa,CUBSAT,DNNN-7162-2135-4056-8903
Norby-2,57179,,435.600,,LoRa,,WSRI-6167-9286-6885-9902
NO-44,26931,145.827,145.827,,1200bps AFSK,(A) W3ADO-1,MIOI-0494-0446-3367-1916
NO-44,26931,435.250,145.827,,9600bps FSK,(A) PCSAT-1,MIOI-0494-0446-3367-1916
NO-116,51031,,436.235,436.235,500*bps GFSK RTTY* CW,AM9NPQ,BZWR-6172-2785-3507-5423
NuLIoN,57487,,401.500,,1200bps FSK,,LXXL-2333-4110-5964-9846
OOV-Cube,60240,,435.950,2263.000,1200bps AFSK,,IWZL-9125-3719-4852-5266
ORBICRAFT-ZORKIY,47960,,437.850*/437.950/10465.000,,2k4/4k8*/9k6GMSK_USP SSTV,RS15S,OMJF-9743-1169-8966-7578
ORCASAT,55126,,437.060,,10.17kbit/s FSK,,
OreSat-0.5,60525,,436.500,,9600bps GMSK,KJ7SAT-11,DKCD-1609-0567-7056-3922
PACE,58928,,2273.250,,,,
Painani-2,48942,,437.475/2410.300,,9600bps GMSK,,
PCSAT-1,26931,145.827,145.827,,1200bps AFSK,(A) W3ADO-1,MIOI-0494-0446-3367-1916
PEARL-1C,58342,,435.310,,9600bps GMSK,PEARLC,BSTS-8626-7603-3020-3063
PEARL-1H,58265,,435.390,,9600bps GMSK,PEARLH,GLVU-3778-3036-0537-1969
Phase-4A,43700,2400.050-2400.300,10489.550-10489.800,,Linear  transponder,,LBQI-9987-6865-3928-8294
PicSat,43132,145.910,435.525,,1k2*/9k6 BPSK FM,PICSAT-2,HJCD-0974-5560-7412-4382
PIXL-1,47448,,400.575,,9600bps MSK,,HGYE-7318-8290-9065-4147
PLANETUM-1,52738,145.925,436.680,436.680,9k6* GFSK CW Digipeater,,CBUM-7092-9005-4302-8636
PlantSat,52188,,437.240,,4800bps FSK,,
Platform-1,52770,,400.360,,2k4/4k8*/9k6 GFSK,SS2141,UIXV-7191-6999-4098-0253
Platform-5,58339,,401.360/2277.500,,4800bps GMSK,PL0005,PRZP-7386-5227-9698-5175
PolyITAN-1,40042,,437.677,437.677,9600*bps FSK CW,EM0UKP,UIYC-4491-1380-9406-8215
Polytech-Universe-3,57191,,435.415,,LoRa/FSK,RS46S,BFHE-2231-6239-4744-4815
PO-101,43678,437.500,145.900,145.900,FM* tone 141.3Hz CW,D1W2PH,HIEK-3729-5596-2727-4744
PRISM,33493,,437.425,437.250,1k2AFSK 9k6GMSK CW*,JQ1YCX,VAJK-7711-8203-8371-3078
QO-100,43700,2400.050-2400.300,10489.550-10489.800,,Linear  transponder,,LBQI-9987-6865-3928-8294
QUBE,60476,,435.600,,9600bps GFSK,DP2QU,ZYDE-4447-8719-9309-2022
RadFxSat,43017,435.250,145.960,145.960,FM* CTCSS 67.0Hz/200bps DUV,,PMAW-9203-2442-8666-3249
RANDEV,52898,,436.030,,1k2*/9k6 BPSK,RANDEV,LYKB-5376-2648-5150-0020
Red Diamond,42783,,401.150,,9600bps FSK,,CNKC-2118-9597-8621-1044
ROBUSTA-1E,58471,,436.250,,2k4/9k6*FSK,FX6FRC,FNGO-2772-5931-1779-2835
ROBUSTA-3A,60243,,436.750,2202.000,9600bps FSK,FX6FRD,AEYC-6866-6455-5236-7157
RTU-MIREA1,61785,,436.200,436.200,9600bps GFSK CW*,RS51S,UKBO-2090-2618-8439-9299
Ruzaevka-390,61766,,437.050,,1143bps AFSK SSTV,RS44S,FYAH-9859-4626-0049-4502
SamSat-ION,57173,,437.400,437.400,1k2*/2k4 FSK CW,RS36S,ODQC-6867-8683-7650-3513
Sapling-2,56214,,437.400,,LoRa,KN6HCC,
SATGUS,62713,,400.200,,9600bps GFSK,GRAF1N,ZLYR-0017-3141-0563-6718
Saturn,57174,,435.790,,1200bps AFSK,RS43S,KATA-8177-7690-1660-7290
SaudiSat-1C,27607,145.850,436.795,,FM* tone 67.0Hz,,IRES-5964-9687-1982-0089
SEEDS-II,32791,,437.485,437.485,1k2AFSK CW* DigiTalker,JQ1YGU,WLHF-1710-4037-0881-2319
SelfieSat,53951,,437.500,,9600bps 2FSK,WJ2XOX,OSBB-5160-7827-1540-1828
Shaonian-Xing,43199,,,436.370,9600bps BPSK,MXSAT-1,UFIT-6008-6845-0096-1151
SharjahSat-1,55104,,437.325/2405.000,,256/1k2/9k6* GMSK,A60UOS,DELH-6722-1461-1897-7938
SHERPA-AC1,52763,,400.481,400.481,CW,,GZWO-4435-4264-5456-3264
SITRO-AIS-5,57176,,401.134,,2k4 GMSK_USP,SC3227,NRAD-4746-6573-1238-7533
SITRO-AIS-6,57192,,401.170,,2k4 GMSK_USP,SC3228,VLWX-1627-4909-3286-3695
SITRO-AIS-7,57194,,401.200,,2k4 GMSK_USP,SC3229,JSYE-0149-1738-9700-1441
SITRO-AIS-8,57193,,401.230,,2k4 GMSK_USP,SC2210,EINY-8730-9827-5965-3152
SITRO-AIS-9,57201,,401.260,,2k4 GMSK_USP,SC2211,KYRP-5328-3519-5716-9299
SITRO-AIS-10,57199,,401.290,,2k4 GMSK_USP,SC2212,PHVZ-1185-4095-1354-8720
SITRO-AIS-11,57208,,401.320,,2k4 GMSK_USP,SC2213,BTMY-6498-5817-1415-4137
SITRO-AIS-12,57204,,401.350,,2k4 GMSK_USP,SC2214,PZEY-6339-9659-2258-4284
SITRO-AIS-13,61743,,401.015,,2k4 GMSK_USP,SC3231,RGSZ-0920-6709-0781-6800
SITRO-AIS-14,61752,,401.035,,2k4 GMSK_USP,SC3232,XBCM-2444-8723-2063-1860
SITRO-AIS-15,61738,,401.055,,2k4 GMSK_USP,SC3233,IWTX-3285-6320-1822-9070
SITRO-AIS-16,61737,,401.075,,2k4 GMSK_USP,SC3234,DSVG-7940-2907-4221-6289
SITRO-AIS-17,61789,,401.095,,2k4 GMSK_USP,SC3235,JRAL-1077-7404-4112-3387
SITRO-AIS-18,61790,,401.115,,2k4 GMSK_USP,SC3236,SYCP-0508-2610-5330-6926
SITRO-AIS-19,61759,,401.135,,2k4 GMSK_USP,SC3237,VLQF-5068-8022-3260-4042
SITRO-AIS-20,61758,,401.155,,2k4 GMSK_USP,SC3238,QTUB-4133-0510-9509-3707
SITRO-AIS-21,61739,,401.175,,2k4 GMSK_USP,SC2309,UCFL-1421-7367-6173-4013
SITRO-AIS-22,61740,,401.195,,2k4 GMSK_USP,SC2310,JCCX-9296-2809-6004-0718
SITRO-AIS-23,61742,,401.215,,2k4 GMSK_USP,SC2311,YGZT-8723-5846-9934-3412
SITRO-AIS-24,61741,,401.235,,2k4 GMSK_USP,SC2312,TRON-6813-0273-5537-8885
SITRO-AIS-25,59066,,401.260,,2k4 GMSK_USP,SC2313,ALSH-7792-3053-9043-5937
SITRO-AIS-26,59067,,401.290,,2k4 GMSK_USP,SC2314,LEYF-9833-5773-7513-7039
SITRO-AIS-27,59068,,401.320,,2k4 GMSK_USP,SC2315,TFHP-8381-2856-3771-0898
SITRO-AIS-28,59071,,401.350,,2k4 GMSK_USP,SC2316,QBAD-3953-1599-8847-5828
SITRO-AIS-29,59052,,401.360,,2k4 GMSK_USP,SC2317,
SITRO-AIS-30,59053,,401.020,,2k4 GMSK_USP,SC2318,
SITRO-AIS-31,59054,,401.040,,2k4 GMSK_USP,SC2319,MJYG-1305-3322-9647-4171
SITRO-AIS-32,59057,,401.060,,2k4 GMSK_USP,SC2320,AHIQ-6261-1381-9151-8638
SITRO-AIS-33,59055,,401.080,,2k4 GMSK_USP,SC2321,ZRBN-5589-4326-3586-7443
SITRO-AIS-34,59058,,401.100,,2k4 GMSK_USP,SC2322,GWGI-3233-9228-6755-9737
SITRO-AIS-35,59056,,401.120,,2k4 GMSK_USP,SC2323,OBMG-8045-5635-2816-6327
SITRO-AIS-36,59059,,401.140,,2k4 GMSK_USP,SC2324,GZOI-5873-1458-3880-9802
SITRO-AIS-37,61780,,401.025,,2k4 GMSK_USP,SC2325,FTBQ-6196-7815-5075-3958
SITRO-AIS-38,61786,,401.045,,2k4 GMSK_USP,SC2326,FFBD-0569-3658-8632-6485
SITRO-AIS-39,61778,,401.065,,2k4 GMSK_USP,SC2327,EBOD-7707-1906-5225-7688
SITRO-AIS-40,61776,,401.085,,2k4 GMSK_USP,SC2328,NRCG-0362-0567-0567-5483
SITRO-AIS-41,61760,,401.105,,2k4 GMSK_USP,SC2329,CYOX-9810-7226-8589-8352
SITRO-AIS-42,61756,,401.125,,2k4 GMSK_USP,SC2330,BFUM-8692-8299-8436-2228
SITRO-AIS-43,61755,,401.145,,2k4 GMSK_USP,SC2331,IVCK-0330-2812-2301-8665
SITRO-AIS-44,61748,,401.165,,2k4 GMSK_USP,SC2332,EHDK-3254-3608-4037-6765
SITRO-AIS-45,61788,,401.185,,2k4 GMSK_USP,SC2333,JADE-4377-6478-5986-2355
SITRO-AIS-46,61774,,401.205,,2k4 GMSK_USP,SC2334,ZBVE-3642-7824-0324-5322
SITRO-AIS-47,61773,,401.225,,2k4 GMSK_USP,SC2360,OQQY-3994-3361-3091-7110
SITRO-AIS-48,61771,,401.245,,2k4 GMSK_USP,SC2370,TFFQ-6286-4853-7503-3720
SITRO-AIS-49,59060,,401.160,,2k4 GMSK_USP,SC2337,AHLL-7972-4412-3002-1177
SITRO-AIS-50,59061,,401.180,,2k4 GMSK_USP,SC2338,NEBP-5184-1083-8938-2249
SITRO-AIS-51,59062,,401.200,,2k4 GMSK_USP,SC2339,QXYV-7911-9423-9188-9035
SITRO-AIS-52,59063,,401.220,,2k4 GMSK_USP,SC2340,DOGC-7624-8359-4736-1321
SITRO-AIS-53,59776,,401.050,,2k4 GMSK_USP,SC2341,ONSC-2128-9588-6624-5100
SITRO-AIS-54,59777,,401.080,,2k4 GMSK_USP,SC2342,SYEN-9282-8275-6947-6745
SITRO-AIS-55,59809,,401.108,,2k4 GMSK_USP,SC2343,DAYJ-0946-5871-8218-4145
SITRO-AIS-56,59778,,401.215,,2k4 GMSK_USP,SC2344,RBPP-4436-6355-8978-8861
SLIM,,,437.410,2212.000,CW,,
SMOG-1,47964,,437.345,437.345,2GMSK CW,,AGJP-1224-9255-0586-8359
SMOG-P,44832,,437.150,,12.5kbps GMSK,,NVJW-1778-4425-6707-0234
SNIPE-A,56749,,435.450,,4800bps MSK_AX.100_Mode 5,,AYLO-6910-6407-3496-4588
SNIPE-B,56745,,436.000,,4800bps MSK_AX.100_Mode 5,,KZDM-2447-6592-4881-9320
SNIPE-D,56744,,437.800,,4800bps MSK_AX.100_Mode 5,,EOVQ-9559-0511-0103-2591
Sokrat,44404,,436.000,,4800bps mobitex GMSK,,IPTZ-9488-2539-2078-1418
SOMP,39134,,437.485,437.503,1200bps AFSK CW*,DP0TUD,FVYN-9469-5031-2236-7972
SOMP-2B,47445,,435.600,,9600bps GMSK,DP2TUD,CNSB-9144-5783-1816-8289
SONATE-2,59112,145.825,145.880/437.025*,145.840,1k2AFSK/9k6*GMSK APRS SSTV CW,,PBTZ-3525-0189-2410-5216
SO-50,27607,145.850,436.795,,FM* tone 67.0Hz,,IRES-5964-9687-1982-0089
SO-124,62690,145.925,436.888,436.888,200*-2k4 FSK FM CW*,,EIPI-1482-6978-9759-4787
Sparrow,43881,437.325,435.525/435.700*,,4k8*/9k6 GMSK,DP1GOS,QTXY-8933-7836-7484-6250
SpeiSat,56991,,437.500,,9k6 GMSK,SPEIST,RINJ-3108-9789-8075-5047
SpIRIT,58468,,401.895,,9600bps FSK,,QFRO-8807-8086-2793-1420
SSS-2B,56184,,435.800,,9k6 GMSK,YM2RTU,UHCZ-3181-8745-4096-1978
Star-Vibe,55009,,437.025,,4k8*/9k6GMSK,OM9GRB,LSZR-8461-9828-5431-6212
STARS-mother,33498,,437.485,437.305,1200bps FM CW*,JR5YBN,RCSI-2248-9538-7513-4618
STARS-daughter,33498,,437.465,437.275,1200bps FM CW*,JR5YBO,RCSI-2248-9538-7513-4618
STEP CubeLab-II,52897,,437.485,,9600bps GMSK,STEP2,ODFG-1778-1250-1047-4122
STRaND-1,39090,,437.568,,9600bps GMSK,,IFDT-2351-8184-5400-1710
StratoSat-TK1,57167,,435.870,,9k6 GMSK,RS52S,BQFG-5755-4293-7808-3570
StratoSat-TK1 picosat-B,57200,,436.260,,LoRa,RS52SB,ZWQX-0507-9428-9365-8363
StratoSat-TK1 picosat-E,57176,,436.260,,LoRa,RS52SE,NRAD-4746-6573-1238-7533
StratoSat-TK1 picosat-V,57169,,436.260,,LoRa,RS52SV,
Suomi-100,43804,,437.775/2410.000,,9600bps FSK,,MUVJ-0454-0662-1172-2559
Svyatobor-1,57187,,437.875,,2k4/4k8*/9k6 GMSK_USP,,LWVG-4743-3629-4474-1375
SXC3-216,53376,,435.670,,2k4/4k8*GMSK_USP,RS23S,YOQT-9019-0118-9280-5437
S-NetA,43188,,435.950/2263.000,,1k2*/2k4 FFSK,DP0TBB,MCHL-8693-9902-0813-2147
Tausat-2,55073,,436.400,,9600bps BPSK,TAUSAT-2,JRGY-1674-7223-5551-1972
TechSat-1B,25397,145.850/145.930,435.225*/435.325,,9600bps FSK,4XTECH-11 12,FCHF-0545-3706-3789-8061
TeikyoSat-4,49396,,437.450/5831.000,437.450,1k2AFSK/9k6GMSK/115k2FSK CW*,JS1YHH,UYHX-6974-4483-5549-8559
Thybolt-1,54363,,436.175,435.360,4k8/9k6 FSK CW*,THY01,WQPT-3457-5126-1772-6682
Thybolt-2,54364,,436.175,435.360,4k8/9k6 FSK CW*,THY02,FBWZ-9594-5872-5644-3969
TIANQIN-1,44881,,145.910,145.910,CW,BJ1SV,VMQF-4924-7475-1891-3199
Tianyi-2,43155,435.350/2403.000/5653.000,435.350*/2403.000/5833.000,,9k6 GMSK/5Mbps OFDM,,RQIQ-3113-9381-2241-7916
Tianyi-4,43669,435.925/2409.000/5659.000,435.925*/2409.000/5839.000,,9k6 GMSK/5Mbps OFDM,,DWZS-2247-2262-5163-7605
TigriSat,40043,,435.000,,9600bps FSK,HNATIG,XCTT-8747-8578-2256-0351
TORO,60530,,435.410,,4k8*/9k6 GMSK,XX0UHF,BRVJ-5081-2405-0905-4894
TO-108,44881,,145.910,145.910,CW,BJ1SV,VMQF-4924-7475-1891-3199
Triton-1,39427,435.xxx,145.818/145.823*,2408.000,1200bps RC-BPSK CW*,TRIV0 TRIV1,APZD-5343-3708-9744-3445
TRISAT-R,53108,,435.613,,1000bps FSK,,FWIK-4601-2533-0527-1613
TY-4,43669,435.925/2409.000/5659.000,435.925*/2409.000/5839.000,,9k6 GMSK/5Mbps OFDM,,DWZS-2247-2262-5163-7605
UmKA-1,57172,,435.825/437.625*/2402.000,,2k4/4k8/9k6*GMSK_USP SSTV,RS40S,SDUV-9624-5611-1090-5908
UniSat-6,40012,,437.421,,9600bps GMSK,II0US,RJRN-2264-7831-8205-7763
UniSat-7,47945,,437.425,,9600bps FSK,II0US,QKBK-9080-1354-2848-1016
UO-11,14781,,145.826*/435.025,2401.500,(V)FM (S)PSK,UOSAT-2,TDVY-5283-4801-7631-6209
UPMSat-2,46276,,437.405,,1200bps FSK,UPMST2,UCSJ-1439-6113-9699-8457
UTMN-2,57203,,435.485/436.125*,,2k4/4k8*/9k6 GMSK_USP,RS27S,ESPB-1611-5692-0685-8383
UWE-4,43880,437.375,435.600*/437.375/437.385,,9600bps FSK Digipeater,DP0UWH,WDIT-2736-3800-1720-7555
VELOX-III,41935,,437.375,437.375,1200bps AFSK CW,JG6YBW,NFQJ-3321-9747-8579-9505
Veronika,58261,,145.925/436.680,,9600bps GFSK,OM9VER,EXYP-7555-6232-5402-1667
VIZARD-meteo,57189,,437.825,,2k4/4k8*/9k6 GMSK_USP,RS38S,OYGZ-5054-3166-8092-6448
VZLUsat-2,51085,,437.325,,1k2/4k8*/9k6 MSK,,DJWH-7860-9983-7310-6047
WildTrackCube-SIMBA,47941,,435.310,,1k2/9k6* FSK,,JHGM-7853-8293-9677-2181
Xiaoxiang-4,43669,435.925/2409.000/5659.000,435.925*/2409.000/5839.000,,9k6 GMSK/5Mbps OFDM,,DWZS-2247-2262-5163-7605
XI-IV,27848,,437.490,436.848,1200bps AFSK CW*,JQ1YCW,KZUI-4275-4790-4963-1514
XI-V,28895,,437.345,437.465,1200bps AFSK CW*,JQ1YGW,IYDL-1832-4040-0556-1587
XW-1,36122,,435.790,435.790,CW,BJ1SA,JJGC-7637-4682-0934-3692
XW-2B,40911,435.090-435.110,145.750-145.730,145.705/145.725,9k6/19k2 GMSK/CW*,BJ1SC,TZEC-4580-2722-6773-9216
XW-2C,40906,435.150-435.170,145.815-145.795,145.770/145.790,9k6/19k2 GMSK/CW*,BJ1SD,LEDR-0123-1783-1341-9342
XW-2D,40907,435.210-435.230,145.880-145.860,145.835/145.855,9k6/19k2 GMSK/CW*,BJ1SE,TPLI-0230-3137-9154-3991
XW-2E,40909,435.270-435.290,145.935-145.915,145.890/145.910,9k6 GMSK/CW*,BJ1SF,DTZR-4707-4114-9612-3004
XW-3,50466,145.855-145.885,435.195-435.165,,VHF/UHF SSB*,,WMPC-3806-8308-1122-5138
XW-3,50466,,435.725,,4k8*GMSK telemetry,CAS9,WMPC-3806-8308-1122-5138
XW-3,50466,,,435.575,UHF CW*,,WMPC-3806-8308-1122-5138
YOMOGI,62298,145.825,437.375,437.375,1k2AFSK 4k8GMSK APRS CW,JS1YMX,HHVN-9456-4962-8588-2802
ZACube-1,39417,145.860,437.355,14.099,1k2AFSK/9k6* GMSK CW,123456,GRVM-9505-5712-0753-7014
ZHUHAI-1 02,42759,435.270-435.290,145.935-145.915,,SSB*,,NGHO-5109-0535-2414-7008
ZHUHAI-1 02,42759,,145.890,145.910,4800bps GMSK CW,BJ1SL,NGHO-5109-0535-2414-7008
Zorkiy-2M,57177,,401.480,,2k4 GMSK_USP,ZRK2B,AMWD-8238-3001-8498-3030
Zorkiy-2M-2,59064,,401.027*/401.070,,2k4 GMSK_USP,S3806A,YKBC-6296-0803-1334-4704
Z-Sat,49399,435.480,145.875,145.875,9k6GMSK FM CW*,JJ2YPO,KMUR-8898-9913-2178-8848
